question,choices,answer,why,difficulty,category,skin
"In supervised learning, the model learns from…","Labeled examples (input paired with correct output)|Unlabeled data only|Trial-and-error rewards","Labeled examples (input paired with correct output)","Supervision means every training example carries the right answer to imitate",easy,CIRC,both
"A 'feature' in machine learning is…","An input variable the model uses to predict|The model's output|A bug in the data","An input variable the model uses to predict","Features are the columns the model reads; the label is what it predicts",easy,CIRC,both
"A 'label' is…","The correct output the model should learn to predict|An input column|The model's name","The correct output the model should learn to predict","Labels are the ground truth that training pushes predictions toward",easy,CIRC,both
"Classification predicts…","A discrete category|A continuous number|The training speed","A discrete category","Spam or not, cat or dog: classification picks from a fixed set of classes",easy,CIRC,both
"Regression predicts…","A continuous number|A discrete category|A cluster id","A continuous number","House prices and temperatures are regression targets: any value on a scale",easy,CIRC,both
"Why split data into train and test sets?","To measure performance on data the model has never seen|To make training faster|To use less memory","To measure performance on data the model has never seen","Scoring on training data rewards memorization; the test set estimates real-world skill",easy,CIRC,both
"Overfitting means the model…","Memorized the training data and fails on new data|Is too simple to learn anything|Trains too slowly","Memorized the training data and fails on new data","It learned the noise, not the pattern, so it can't generalize",easy,CIRC,both
"Underfitting means the model…","Is too simple to capture the real pattern|Memorized the noise|Has too many parameters","Is too simple to capture the real pattern","It does badly on training AND test data because it can't represent the signal",easy,CIRC,both
"Unsupervised learning works with…","Unlabeled data, finding structure on its own|Labeled examples|Reward signals from an environment","Unlabeled data, finding structure on its own","No answers are given; the algorithm discovers groups or patterns itself",easy,CIRC,both
"Clustering is an example of…","Unsupervised learning|Supervised learning|Reinforcement learning","Unsupervised learning","Grouping similar points needs no labels, so it's unsupervised",easy,CIRC,both
"A loss function measures…","How wrong the model's predictions are|How fast the model runs|How large the dataset is","How wrong the model's predictions are","Training is just minimizing this number; lower loss means better fit",easy,CIRC,both
"Training a model means…","Adjusting its parameters to reduce the loss|Writing if-else rules by hand|Cleaning the data","Adjusting its parameters to reduce the loss","Learning is iterative parameter updates driven by the loss signal",easy,CIRC,both
"Reinforcement learning learns from…","Rewards and penalties for actions taken|Labeled input-output pairs|Nearest neighbors","Rewards and penalties for actions taken","An agent acts, the environment scores it, and behavior shifts toward reward",easy,CIRC,both
"A validation set is used to…","Tune choices like hyperparameters without touching the test set|Train the model's weights|Store backup data","Tune choices like hyperparameters without touching the test set","You pick settings on validation data so the test set stays an honest final exam",easy,CIRC,both
"Your model scores 99% on training data but 62% on test data. Most likely:","Overfitting|Underfitting|The metrics are broken","Overfitting","A big train-test gap is the classic signature of memorization",medium,CIRC,both
"Which model would most likely underfit a complex nonlinear pattern?","A straight-line (linear) model|A deep neural network|A random forest with deep trees","A straight-line (linear) model","A line can't bend to follow curves in the data",medium,CIRC,both
"Why is accuracy misleading on a 99-to-1 imbalanced dataset?","Predicting the majority class every time already scores 99%|Accuracy can't be computed on imbalanced data|Imbalance makes training crash","Predicting the majority class every time already scores 99%","A useless model looks great, so you need precision, recall, or F1 instead",medium,CIRC,both
"k-nearest-neighbors classifies a new point by…","The labels of the closest training examples|A learned weight matrix|Random sampling","The labels of the closest training examples","kNN stores the data and votes among the k nearest points at prediction time",medium,CIRC,both
"A decision tree makes predictions by…","Asking a series of feature-threshold questions that best separate the classes|Multiplying weight matrices|Averaging all the features","Asking a series of feature-threshold questions that best separate the classes","Each split narrows down the data until a leaf gives the answer",medium,CIRC,both
"One-hot encoding is used to…","Turn categories into numeric vectors a model can use|Compress images|Normalize continuous values","Turn categories into numeric vectors a model can use","Models need numbers, so 'red/green/blue' becomes [1,0,0] style vectors",medium,CIRC,both
"Feature scaling helps many models because…","Features on wildly different ranges can dominate distances and gradients|It removes outliers automatically|It creates new labels","Features on wildly different ranges can dominate distances and gradients","Putting features on comparable scales keeps one column from drowning out the rest",medium,CIRC,both
"The 'curse of dimensionality' refers to…","Data becoming sparse and distances less meaningful as features grow|Having too many rows|Running out of GPU cores","Data becoming sparse and distances less meaningful as features grow","In very high dimensions everything is far from everything, hurting similarity-based methods",medium,CIRC,both
"Data leakage means…","Information from the test set or the future sneaks into training, inflating scores|Losing rows during cleaning|The GPU memory overflows","Information from the test set or the future sneaks into training, inflating scores","Leakage makes offline scores lie: the model saw hints it won't have in production",hard,CIRC,both
"Why can a random train/test split be wrong for time-series data?","It lets the model train on the future and predict the past|Time-series can't be split at all|Random splits are too slow","It lets the model train on the future and predict the past","Real deployment predicts forward in time, so the split must respect time order",hard,CIRC,both
"Gradient descent updates parameters by…","Stepping opposite the gradient of the loss|Random guessing until loss drops|Sorting the weights","Stepping opposite the gradient of the loss","The gradient points uphill, so you walk downhill to reduce the loss",easy,COND,both
"The learning rate controls…","The size of each update step|The size of the dataset|The number of output classes","The size of each update step","It scales the gradient step: too big overshoots, too small crawls",easy,COND,both
"Setting the learning rate too high typically causes…","The loss to diverge or bounce around|Slower but stable training|No visible effect","The loss to diverge or bounce around","Giant steps leap over the valley instead of settling into it",easy,COND,both
"An epoch is…","One full pass over the training data|One weight update|One evaluation run","One full pass over the training data","Training usually takes many epochs, each visiting every example once",easy,COND,both
"Precision answers the question:","Of the items I flagged positive, how many really were?|Of all real positives, how many did I find?|How fast does the model run?","Of the items I flagged positive, how many really were?","Precision is about the purity of your positive predictions",easy,COND,both
"Recall answers the question:","Of all real positives, how many did I find?|Of the items I flagged, how many were right?|How large is the model?","Of all real positives, how many did I find?","Recall is about coverage: missing a real positive hurts recall",easy,COND,both
"Regularization is used to…","Fight overfitting by penalizing complexity|Speed up inference|Add more features","Fight overfitting by penalizing complexity","A complexity penalty nudges the model toward simpler, more general solutions",easy,COND,both
"Cross-validation gives you…","A more reliable performance estimate from multiple train/validation splits|Faster training|More training data","A more reliable performance estimate from multiple train/validation splits","Averaging over k folds smooths out the luck of any single split",easy,COND,both
"F1 score is…","The harmonic mean of precision and recall|The average of accuracy and recall|Precision minus recall","The harmonic mean of precision and recall","The harmonic mean punishes you when either precision or recall is low",medium,COND,both
"High bias, low variance describes a model that is…","Consistently wrong in the same way because it's too simple|Wildly different across training runs|Perfectly calibrated","Consistently wrong in the same way because it's too simple","Bias is systematic error: the model can't represent the true pattern",medium,COND,both
"High variance means…","Small changes in training data swing the predictions a lot|The model is too simple|The labels are all wrong","Small changes in training data swing the predictions a lot","A high-variance model fits each dataset's quirks, so it's unstable",medium,COND,both
"L2 regularization (weight decay) works by…","Penalizing large weights so the model stays smoother|Deleting features|Duplicating training data","Penalizing large weights so the model stays smoother","Big weights mean sharp sensitive functions; L2 shrinks them toward zero",medium,COND,both
"L1 regularization tends to…","Drive some weights exactly to zero, acting as feature selection|Make all weights equal|Increase overfitting","Drive some weights exactly to zero, acting as feature selection","The L1 penalty's corners push small weights all the way to zero",medium,COND,both
"Early stopping fights overfitting by…","Halting training when validation loss stops improving|Using a bigger model|Lowering the batch size","Halting training when validation loss stops improving","You stop at the model's best generalization point instead of letting it memorize",medium,COND,both
"A confusion matrix shows…","Counts of predicted vs actual classes|The model's weights|Training speed over time","Counts of predicted vs actual classes","It breaks accuracy into true/false positives and negatives per class",medium,COND,both
"Mini-batch gradient descent differs from full-batch by…","Updating on small random subsets of the data|Never converging|Using no gradients","Updating on small random subsets of the data","Small batches give frequent, cheap, slightly noisy updates that scale to big data",medium,COND,both
"Raising the classification threshold usually…","Increases precision and lowers recall|Increases both|Lowers both","Increases precision and lowers recall","Being pickier means fewer flagged items (purer) but more missed positives",medium,COND,both
"Hyperparameters are…","Settings chosen before training, like learning rate and tree depth|Weights learned during training|Rows of the dataset","Settings chosen before training, like learning rate and tree depth","The model learns parameters; you choose hyperparameters",medium,COND,both
"A ROC curve plots…","True positive rate against false positive rate across thresholds|Loss against epochs|Precision against F1","True positive rate against false positive rate across thresholds","It shows the whole tradeoff space as you sweep the decision threshold",medium,COND,both
"Dropout regularizes a network by…","Randomly disabling units during training so the net can't over-rely on any one|Removing training rows|Freezing the weights","Randomly disabling units during training so the net can't over-rely on any one","Random knockouts force redundant, robust representations",medium,COND,both
"An AUC of 0.5 means…","The model ranks positives no better than coin flips|Perfect classification|The model always predicts negative","The model ranks positives no better than coin flips","0.5 is the diagonal: random ranking. 1.0 is perfect separation",hard,COND,both
"Why tune hyperparameters on a validation set instead of the test set?","Tuning on the test set leaks it, so the final score stops being honest|The test set is too small|Validation sets train faster","Tuning on the test set leaks it, so the final score stops being honest","Every tuning peek at the test set quietly overfits your choices to it",hard,COND,both
"Validation loss falls, then rises, while training loss keeps falling. That turning point is…","Where overfitting begins|A learning-rate warmup artifact|Proof of underfitting","Where overfitting begins","Past that point the model improves on training data by memorizing it",hard,COND,both
"Random search often beats grid search for hyperparameters when…","Only a few hyperparameters really matter, so random covers each range better|There is exactly one hyperparameter|The grid is tiny","Only a few hyperparameters really matter, so random covers each range better","Grid wastes trials repeating values of unimportant knobs; random explores more of each axis",hard,COND,both
"An artificial neuron computes…","A weighted sum of inputs passed through an activation function|A database lookup|A sorted list","A weighted sum of inputs passed through an activation function","Weights scale each input, the sum is squashed by the activation",easy,GRND,both
"Activation functions exist to…","Add nonlinearity so networks can learn complex patterns|Slow down training|Store memory between runs","Add nonlinearity so networks can learn complex patterns","Without them, stacked layers collapse into one linear function",easy,GRND,both
"Backpropagation is…","The algorithm that computes gradients layer by layer, backwards|A way to load data|A GPU driver","The algorithm that computes gradients layer by layer, backwards","The chain rule walks the error signal back so every weight knows its blame",easy,GRND,both
"A 'deep' network is one with…","Many layers|Many rows of data|A big hard drive","Many layers","Depth means stacked layers, letting features build on features",easy,GRND,both
"ReLU outputs…","The input if positive, else zero|Always 1|The square of the input","The input if positive, else zero","max(0, x): cheap, simple, and it keeps gradients healthy in deep nets",easy,GRND,both
"PyTorch's autograd does what for you?","Tracks operations and computes gradients automatically|Downloads datasets|Writes the training loop","Tracks operations and computes gradients automatically","You define the forward pass; autograd builds the backward pass for free",easy,GRND,both
"An embedding is…","A learned dense vector that represents meaning|A compressed zip file|A database index","A learned dense vector that represents meaning","Embeddings map words, sentences, or items into a space where distance means similarity",medium,GRND,both
"Words or tokens with similar meaning end up…","Close together in embedding space|In alphabetical order|In the same file","Close together in embedding space","That geometry is the whole point: similarity becomes measurable distance",medium,GRND,both
"Tokenization converts text into…","Subword units the model processes as ids|Whole sentences only|Pixels","Subword units the model processes as ids","Models read token ids; rare words split into smaller known pieces",medium,GRND,both
"The attention mechanism lets a transformer…","Weigh how much each token should look at every other token|Skip training|Compress images","Weigh how much each token should look at every other token","Each token gathers information from the tokens most relevant to it",medium,GRND,both
"Self-attention is called 'self' because…","The sequence attends to its own tokens|The model trains itself|It runs without a GPU","The sequence attends to its own tokens","Queries, keys, and values all come from the same sequence",medium,GRND,both
"Why did transformers displace RNNs for language?","They process all tokens in parallel and handle long-range dependencies better|They use less electricity|They have fewer parameters","They process all tokens in parallel and handle long-range dependencies better","No sequential bottleneck to train, and attention connects distant tokens directly",medium,GRND,both
"A softmax layer outputs…","A probability distribution over classes|Raw unbounded scores|Binary bits","A probability distribution over classes","It exponentiates and normalizes scores so they sum to 1",medium,GRND,both
"Pretraining a language model means…","Training on huge general text before any task-specific tuning|Testing before training|Compiling the code","Training on huge general text before any task-specific tuning","General language skill is learned once, then specialized cheaply",medium,GRND,both
"Fine-tuning is…","Continuing training of a pretrained model on your specific data|Training from random weights|Writing better prompts","Continuing training of a pretrained model on your specific data","You start from learned knowledge and nudge the weights toward your task",medium,GRND,both
"The vanishing gradient problem is…","Gradients shrinking toward zero through deep layers, stalling learning|Losing the dataset|A GPU overheating","Gradients shrinking toward zero through deep layers, stalling learning","Tiny gradients mean early layers barely learn; architectures like ResNets fight this",medium,GRND,both
"Batch size is…","How many examples are processed per weight update|The total dataset size|The number of layers","How many examples are processed per weight update","Bigger batches give smoother gradients but cost more memory per step",medium,GRND,both
"GPUs accelerate deep learning because…","Neural network math is mostly parallel matrix operations|They have bigger hard drives|They run Python faster","Neural network math is mostly parallel matrix operations","Thousands of cores multiply matrices at once; that's exactly what nets need",medium,GRND,both
"On an 8 GB VRAM card, a 7B-parameter model at 16-bit precision…","Doesn't fit: 7B times 2 bytes is about 14 GB before activations|Fits with room to spare|Needs exactly 8 GB","Doesn't fit: 7B times 2 bytes is about 14 GB before activations","Two bytes per weight means 7B parameters cost ~14 GB; quantization is how it fits",hard,GRND,both
"Quantization shrinks a model by…","Storing weights in fewer bits, like 4-bit instead of 16|Deleting layers|Shortening the prompt","Storing weights in fewer bits, like 4-bit instead of 16","Lower precision per weight trades a little quality for a lot of memory",hard,GRND,both
"In attention, the Query, Key, and Value vectors are…","Learned projections of the tokens, used to score and mix information|Three separate datasets|Fixed constants","Learned projections of the tokens, used to score and mix information","Query-Key dot products decide who attends to whom; Values carry the content",hard,GRND,both
"Residual (skip) connections help deep networks by…","Giving gradients a direct path so very deep stacks still train|Skipping the test set|Reducing parameters to zero","Giving gradients a direct path so very deep stacks still train","The shortcut around each block keeps the error signal strong through depth",hard,GRND,both
"LoRA fine-tunes efficiently by…","Training small low-rank adapter matrices instead of all the weights|Lowering the learning rate|Freezing the entire model with no additions","Training small low-rank adapter matrices instead of all the weights","Tiny adapters capture the task shift, so an 8 GB card can fine-tune big models",hard,GRND,both
"Positional encodings exist because…","Attention alone has no sense of token order|Tokens are too long|GPUs need indexes","Attention alone has no sense of token order","Attention treats input as a set; positions must be injected explicitly",hard,GRND,both
"LLMs generate text by…","Predicting the next token repeatedly|Copying from a database|Running grammar rules","Predicting the next token repeatedly","Each generated token is appended and the model predicts the next, in a loop",easy,DIST,both
"A token is…","A chunk of text, often part of a word, that the model reads and writes|Always a full sentence|A password","A chunk of text, often part of a word, that the model reads and writes","Models see token ids, not letters; 'unbelievable' may be 3 tokens",easy,DIST,both
"The context window is…","The maximum tokens the model can consider at once|The chat history file|The GPU memory","The maximum tokens the model can consider at once","Everything the model 'knows' about your conversation must fit in it",easy,DIST,both
"Temperature 0 makes output…","Nearly deterministic, picking the most likely token|More creative|Longer","Nearly deterministic, picking the most likely token","Zero temperature collapses sampling to the argmax token every step",easy,DIST,both
"LLM API cost is usually billed by…","Tokens in and out|Wall-clock minutes|Number of sentences","Tokens in and out","Both the prompt you send and the completion you get back count",easy,DIST,both
"Streaming responses means…","Receiving tokens as they are generated instead of waiting for the full answer|Downloading the model|Playing audio","Receiving tokens as they are generated instead of waiting for the full answer","Streaming cuts perceived latency: the first words arrive immediately",easy,DIST,both
