question,choices,answer,why,difficulty,category,skin
"Raising temperature…","Flattens the token distribution so sampling gets more random|Speeds up inference|Adds more tokens to context","Flattens the token distribution so sampling gets more random","Higher temperature gives unlikely tokens more chance: more diverse, less reliable",medium,DIST,both
"A hallucination is…","Confident output that is factually wrong or invented|A GPU error|An answer that is too long","Confident output that is factually wrong or invented","The model optimizes plausible text, not truth; fluency is not accuracy",medium,DIST,both
"A system prompt is…","Standing instructions that frame the model's behavior for the whole conversation|The first user question|The model's training data","Standing instructions that frame the model's behavior for the whole conversation","It sets role, rules, and tone before any user input arrives",medium,DIST,both
"Few-shot prompting means…","Showing worked examples in the prompt so the model imitates the pattern|Training for a few epochs|Using a small model","Showing worked examples in the prompt so the model imitates the pattern","Examples in-context steer format and style with no training at all",medium,DIST,both
"Forcing structured output like JSON matters because…","Downstream code needs reliably parseable responses|It makes answers smarter|It saves VRAM","Downstream code needs reliably parseable responses","An app can't branch on prose; schemas make LLM output programmable",medium,DIST,both
"Tool use (function calling) lets an LLM…","Request an external action like search or code instead of guessing|Rewrite its own weights|Run without prompts","Request an external action like search or code instead of guessing","The model emits a structured call, your code runs it, and the result comes back",medium,DIST,both
"An 'agent' in LLM engineering is…","A loop where the model plans, calls tools, and reacts to results toward a goal|Any chatbot|A human reviewer","A loop where the model plans, calls tools, and reacts to results toward a goal","Agent = LLM + tools + a loop with feedback, not just one-shot Q&A",medium,DIST,both
"Why do very long conversations degrade LLM answers?","Earlier content falls outside or gets diluted in the context window|The model gets tired|Tokens expire after an hour","Earlier content falls outside or gets diluted in the context window","The window is finite; what scrolls out of it is gone for the model",medium,DIST,both
"LLM-as-judge evaluation means…","Using a strong model to grade another model's outputs against criteria|A courtroom transcript dataset|Human-only review","Using a strong model to grade another model's outputs against criteria","It scales evaluation cheaply, though the judge itself must be validated",medium,DIST,both
"The same prompt gives different answers each run. The usual cause is…","Sampling randomness from temperature above 0|The weights changed overnight|A memory leak","Sampling randomness from temperature above 0","Nonzero temperature draws from a distribution, so runs differ by design",medium,DIST,both
"Prompt injection is…","Malicious text in the input that hijacks the model's instructions|A vaccination dataset|A CUDA feature","Malicious text in the input that hijacks the model's instructions","Untrusted content can carry instructions; treat retrieved and user text as data, not commands",medium,DIST,both
"top-p (nucleus) sampling…","Samples only from the smallest set of tokens whose probabilities sum to p|Always picks the p-th token|Truncates the prompt to p tokens","Samples only from the smallest set of tokens whose probabilities sum to p","It cuts off the long unlikely tail while keeping natural variety",medium,DIST,both
"Why does an eval harness matter more for LLM apps than unit tests alone?","Outputs are probabilistic, so quality must be measured across many cases|LLMs can't run in CI|Unit tests are deprecated","Outputs are probabilistic, so quality must be measured across many cases","You track score distributions over a test suite, not one assertion",hard,DIST,both
"To cut hallucinations in a domain assistant, the highest-leverage fix is usually…","Grounding answers in retrieved source documents|A bigger context window|Higher temperature","Grounding answers in retrieved source documents","Give the model the facts and instruct it to answer only from them: that's RAG",hard,DIST,both
"Greedy decoding vs sampling:","Greedy always takes the top token; sampling draws from the distribution|They are identical|Greedy needs more VRAM","Greedy always takes the top token; sampling draws from the distribution","Greedy is deterministic and safe; sampling buys diversity at the cost of variance",hard,DIST,both
"Fine-tuning beats prompting when…","You need consistent style or behavior at scale that prompting can't reliably hold|You have zero examples|The prompt is already short","You need consistent style or behavior at scale that prompting can't reliably hold","Prompting is cheap and flexible; fine-tune when instructions stop being enough",hard,DIST,both
"A 'stop sequence' does what?","Tells generation to halt when a given string appears|Deletes the context|Restarts the server","Tells generation to halt when a given string appears","It's how you keep the model from rambling past the answer you wanted",hard,DIST,both
"Caching a long, stable prompt prefix helps because…","The provider can reuse computation for repeated identical context|It trains the model on your data|It shortens the output","The provider can reuse computation for repeated identical context","Same prefix, same computation: caching it cuts latency and cost on every call",hard,DIST,both
"RAG stands for…","Retrieval-Augmented Generation|Random Answer Generator|Recursive Agent Graph","Retrieval-Augmented Generation","Retrieve relevant documents, then generate an answer grounded in them",easy,OCP,both
"The core idea of RAG is…","Fetch relevant documents and let the model answer from them|Train a new model for every question|Cache old answers","Fetch relevant documents and let the model answer from them","The LLM stops guessing from memory and starts citing your corpus",easy,OCP,both
"RAG beats fine-tuning for fresh knowledge because…","You update the index, not the model weights|It uses no compute at all|It removes the LLM entirely","You update the index, not the model weights","New document? Re-embed it tonight. No retraining, no new model",easy,OCP,both
"Chunking is…","Splitting documents into retrievable pieces|Deleting stopwords|Compressing embeddings","Splitting documents into retrievable pieces","Retrieval works on chunks, so how you cut documents shapes everything downstream",medium,OCP,both
"Chunks that are too large hurt retrieval because…","The relevant sentence gets buried, diluting the chunk's embedding|They cost no tokens|Vector stores reject them","The relevant sentence gets buried, diluting the chunk's embedding","One embedding must summarize the whole chunk; noise drowns the signal",medium,OCP,both
"Chunks that are too small hurt because…","They lose the surrounding context needed to answer|They embed too fast|They can't be stored","They lose the surrounding context needed to answer","A lone sentence may match the query but lack the answer around it",medium,OCP,both
"Chunk overlap exists to…","Avoid cutting an idea in half at a chunk boundary|Double the database size on purpose|Speed up embedding","Avoid cutting an idea in half at a chunk boundary","Overlapping windows keep boundary-straddling facts intact in at least one chunk",medium,OCP,both
"An embedding model in RAG converts…","Text into vectors so similarity can be computed|Vectors into images|Questions into SQL","Text into vectors so similarity can be computed","Query and chunks land in the same vector space; close means relevant",medium,OCP,both
"A vector store's job is…","Store embeddings and find nearest neighbors fast|Host the LLM|Version control for code","Store embeddings and find nearest neighbors fast","It answers 'which chunks are closest to this query vector' at scale",medium,OCP,both
"Cosine similarity measures…","The angle between two vectors, ignoring their length|Vector file size|Token count","The angle between two vectors, ignoring their length","Direction encodes meaning; cosine compares direction regardless of magnitude",medium,OCP,both
"top-k in retrieval means…","Return the k most similar chunks|Keep k databases|Use the model's k-th layer","Return the k most similar chunks","k controls how much material you hand the LLM: too few misses, too many dilutes",medium,OCP,both
"The query and the documents must be embedded with…","The same or aligned embedding model|Two unrelated models|No model at all","The same or aligned embedding model","Different models produce incompatible spaces; distances between them are meaningless",medium,OCP,both
"BM25 is…","A keyword-based sparse ranking function built on term frequency|A neural embedding model|A GPU benchmark","A keyword-based sparse ranking function built on term frequency","It's the classic lexical search baseline: no neural net involved",medium,OCP,both
"Hybrid retrieval combines…","Dense vector similarity with sparse keyword scores|Two LLMs|Training and inference","Dense vector similarity with sparse keyword scores","Dense catches paraphrase, sparse catches exact terms; together they cover both",hard,OCP,both
"Dense retrieval beats keyword search when…","The query uses different words than the document, like synonyms or paraphrase|The query quotes the document exactly|The corpus is tiny","The query uses different words than the document, like synonyms or paraphrase","Embeddings match meaning, not spelling, so wording mismatches still retrieve",hard,OCP,both
"Keyword (sparse) search still wins when…","Exact terms matter, like part numbers, error codes, or rare names|Queries are vague|Documents are long","Exact terms matter, like part numbers, error codes, or rare names","Embeddings blur rare exact strings that BM25 matches literally",hard,OCP,both
"A reranker does what?","Re-scores the retrieved candidates with a stronger, often cross-encoder, model|Rebuilds the index nightly|Shuffles results for fairness","Re-scores the retrieved candidates with a stronger, often cross-encoder, model","Cheap retrieval casts a wide net; the reranker reads query and chunk together to reorder it",hard,OCP,both
"Recall@k measures…","Whether the relevant document appears in the top k results|Answer fluency|Tokens per second","Whether the relevant document appears in the top k results","If retrieval can't surface the right chunk in the top k, the LLM never sees it",hard,OCP,both
"Groundedness (faithfulness) in RAG evaluation asks…","Is the answer actually supported by the retrieved sources?|Is the answer long enough?|Was retrieval fast?","Is the answer actually supported by the retrieved sources?","A fluent answer that isn't in the sources is a hallucination wearing citations",hard,OCP,both
"Your RAG bot answers fluently but wrong, and the retrieved chunks don't contain the answer. The failure is in…","Retrieval|The LLM's grammar|The GPU","Retrieval","Garbage in, confident garbage out: fix search before touching the prompt",hard,OCP,both
"Why include citations to retrieved chunks in RAG answers?","So claims can be verified against sources, exposing hallucination|To make answers longer|Vector stores require it","So claims can be verified against sources, exposing hallucination","Citations make the answer auditable, which is the point of grounding",hard,OCP,both
"Embedding dimension is…","The length of the vector each text maps to|The number of documents|The chunk size in words","The length of the vector each text maps to","384, 768, 1536: more dimensions can carry more nuance but cost more to store and search",hard,OCP,both
"If your corpus updates daily, your RAG system needs…","Re-embedding and re-indexing of the changed documents|A full model retrain|Nothing at all","Re-embedding and re-indexing of the changed documents","The index is the knowledge; stale index means confidently outdated answers",hard,OCP,both
"Hit rate and MRR in RAG evals measure…","How well retrieval places the right document near the top|LLM training loss|Chunk compression ratio","How well retrieval places the right document near the top","MRR rewards ranking the relevant chunk first, not just somewhere in top k",hard,OCP,both
"SQL: SELECT does what?","Retrieves rows and columns from a table|Deletes the table|Creates a backup","Retrieves rows and columns from a table","SELECT is the read operation: pick columns, FROM says which table",easy,CIRC,both
"SQL: the WHERE clause…","Filters rows by a condition|Sorts the results|Renames columns","Filters rows by a condition","WHERE keeps only rows where the condition is true",easy,CIRC,both
"SQL: an INNER JOIN returns…","Only rows with matching keys in both tables|All rows from both tables regardless of match|Only the left table's rows","Only rows with matching keys in both tables","No match, no row: inner join is the intersection on the join key",medium,CIRC,both
"SQL: a LEFT JOIN returns…","All left-table rows, with NULLs where the right table has no match|Only the matching rows|Only right-table rows","All left-table rows, with NULLs where the right table has no match","Left join preserves the left side; missing matches come back as NULLs",medium,CIRC,both
"SQL: GROUP BY is used to…","Aggregate rows that share a value, with COUNT, SUM or AVG|Sort rows alphabetically|Join two tables","Aggregate rows that share a value, with COUNT, SUM or AVG","Group first, then aggregate within each group",medium,CIRC,both
"SQL: HAVING differs from WHERE because…","HAVING filters after aggregation, WHERE filters rows before it|They are interchangeable|HAVING only works on text columns","HAVING filters after aggregation, WHERE filters rows before it","You can't WHERE on COUNT(*): filter groups with HAVING",hard,CIRC,both
"K-means requires you to choose…","The number of clusters k in advance|The cluster labels|The tree depth","The number of clusters k in advance","k is a hyperparameter you set; picking it well is half the work",medium,CIRC,both
"K-means assigns each point to…","The nearest cluster centroid|A random cluster|The largest cluster","The nearest cluster centroid","Assign to nearest centroid, recompute centroids, repeat until stable",medium,CIRC,both
"HDBSCAN improves on K-means for messy real data because…","It finds variable-density clusters and labels outliers as noise, without fixing k|It is always faster|It requires labeled data","It finds variable-density clusters and labels outliers as noise, without fixing k","Density-based clustering handles odd shapes and noise that K-means forces into clusters",hard,CIRC,both
"UMAP is used to…","Project high-dimensional data to 2-3 dimensions while preserving local structure|Train classifiers|Impute missing values","Project high-dimensional data to 2-3 dimensions while preserving local structure","It's a dimensionality-reduction tool: great for visualizing clusters in embeddings",hard,CIRC,both
"Cohen's kappa measures…","Agreement between two raters beyond what chance would produce|Raw percent agreement|Model inference speed","Agreement between two raters beyond what chance would produce","Kappa corrects agreement for the chance level implied by the label distribution",medium,COND,both
"Kappa can be low even when raw agreement is high when…","One class dominates, so chance agreement is already high|The raters are experts|The dataset is small","One class dominates, so chance agreement is already high","At 95% majority class, two coin-flippers 'agree' a lot: kappa exposes that",hard,COND,both
"A ground-truth set is…","Human-verified labels used as the reference for evaluation|The model's own predictions|The largest class in the data","Human-verified labels used as the reference for evaluation","Evaluation is only as good as the reference labels you score against",medium,COND,both
"In a confusion matrix, a false positive is…","Predicted positive, actually negative|Predicted negative, actually positive|Any correct prediction","Predicted positive, actually negative","The model raised its hand and was wrong: prediction positive, truth negative",medium,COND,both
"Macro-F1 differs from micro-F1 in that macro…","Averages F1 per class equally, so rare classes count as much as common ones|Weights classes by their size|Ignores small classes","Averages F1 per class equally, so rare classes count as much as common ones","Macro treats every class as equally important; micro pools all decisions",hard,COND,both
"The bootstrap estimates uncertainty by…","Resampling the data with replacement many times and recomputing the statistic|Training a bigger model|Deleting outliers","Resampling the data with replacement many times and recomputing the statistic","The spread across resamples approximates the sampling distribution",medium,COND,both
"Always compare a model against a simple baseline because…","A trivial rule like majority-class may already score deceptively well|Baselines make training faster|It doubles the dataset","A trivial rule like majority-class may already score deceptively well","If your model barely beats 'always predict the mean', it isn't learning much",medium,COND,both
"Reasonable first moves against heavy class imbalance:","Resample or reweight classes, and pick metrics suited to imbalance|Always drop the minority class|Raise the learning rate","Resample or reweight classes, and pick metrics suited to imbalance","Fix the training signal and the measurement; accuracy alone will lie to you",hard,COND,both
"A PyTorch tensor is…","An n-dimensional array that can live on CPU or GPU and track gradients|A database table|A Python dictionary","An n-dimensional array that can live on CPU or GPU and track gradients","Tensors are the core data structure: numpy arrays with autograd and device placement",medium,GRND,both
"A DataLoader's job is…","Serve the dataset in shuffled mini-batches during training|Compute the loss|Store checkpoints","Serve the dataset in shuffled mini-batches during training","It wraps a Dataset and handles batching, shuffling and parallel loading",medium,GRND,both
"optimizer.zero_grad() exists because…","Gradients accumulate by default, so you clear them before each backward pass|It resets the weights|It frees the GPU permanently","Gradients accumulate by default, so you clear them before each backward pass","Skip it and every step applies the sum of all past gradients",medium,GRND,both
"The canonical training-loop order is…","forward, then loss, then backward, then optimizer step|backward, then forward, then loss|loss, then forward, then step","forward, then loss, then backward, then optimizer step","Predict, measure, differentiate, update: in that order, every batch",medium,GRND,both
"model.eval() before validation…","Switches layers like dropout and batchnorm to inference behavior|Freezes the weights forever|Deletes the optimizer","Switches layers like dropout and batchnorm to inference behavior","Pair it with torch.no_grad(); switch back with model.train()",medium,GRND,both
"'Overfit a single batch first' is a debugging trick because…","If the model can't memorize one batch, the training loop itself is broken|It trains faster in production|It prevents overfitting","If the model can't memorize one batch, the training loop itself is broken","Loss should crash to near zero on one batch; if not, fix the plumbing before scaling",hard,GRND,both
"First fixes for 'CUDA out of memory':","Smaller batch size, smaller model, or lower precision|More epochs|A higher learning rate","Smaller batch size, smaller model, or lower precision","Memory scales with batch and model size; 8 GB cards live on small batches and quantization",medium,GRND,both
"When an LLM must return JSON, robust pipelines…","Validate against a schema and retry or repair on failure|Trust the first output|Parse it with regex only","Validate against a schema and retry or repair on failure","Models occasionally break format; validation plus retry makes it dependable",hard,DIST,both
"An agent loop needs an explicit stop condition because…","Otherwise the model can keep calling tools indefinitely, burning tokens|Loops are forbidden by APIs|Tools expire after one call","Otherwise the model can keep calling tools indefinitely, burning tokens","Cap iterations or require a final-answer action: agents need brakes",medium,DIST,both
"Batching requests to a model server improves…","Throughput, at some cost to per-request latency|Accuracy|The model's weights","Throughput, at some cost to per-request latency","Serving is a throughput-latency tradeoff; batches amortize compute",hard,DIST,both
"The two phases of a RAG system are…","Indexing (chunk, embed, store) and querying (retrieve, generate)|Training and testing|Compiling and linking","Indexing (chunk, embed, store) and querying (retrieve, generate)","Build the searchable index offline; retrieve and generate at question time",medium,OCP,both
"Metadata filtering in a vector store lets you…","Restrict similarity search to documents matching fields like source or date|Compress the vectors|Skip the embedding step","Restrict similarity search to documents matching fields like source or date","Filter first, then rank by similarity: scoped retrieval beats corpus-wide guessing",hard,OCP,both
"RAG is the wrong tool when…","The task needs pure reasoning or style transformation, not external facts|Documents update often|The corpus is large","The task needs pure reasoning or style transformation, not external facts","Retrieval helps when the answer lives in documents; it can't add logic the model lacks",hard,OCP,both
